#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt requirements-in.txt
#

adbutils==1.2.9           # via -r requirements-in.txt, uiautomator2
aiofiles==23.1.0          # via -r requirements-in.txt
annotated-types==0.5.0    # via pydantic
anyio==3.6.2              # via watchgod
apkutils2==1.0.0          # via adbutils
asgiref==3.6.0            # via uvicorn
av==10.0.0                # via -r requirements-in.txt
cached-property==1.5.2    # via uiautomator2
certifi==2022.12.7        # via requests
charset-normalizer==3.1.0  # via requests
cigam==0.0.3              # via apkutils2
click==8.1.3              # via uvicorn
colorama==0.4.6           # via click, logzero, tqdm, uvicorn
coloredlogs==15.0.1       # via onnxruntime
decorator==5.1.1          # via retry
deprecated==1.2.13        # via uiautomator2
deprecation==2.1.0        # via adbutils
filelock==3.12.0          # via uiautomator2
flatbuffers==23.5.9       # via onnxruntime
h11==0.14.0               # via uvicorn
httptools==0.5.0          # via uvicorn
humanfriendly==10.0       # via coloredlogs
idna==3.4                 # via anyio, requests
inflection==0.5.1         # via -r requirements-in.txt
jellyfish==0.11.2         # via -r requirements-in.txt
logzero==1.7.0            # via uiautomator2
lxml==4.9.2               # via uiautomator2
lz4==4.3.2                # via -r requirements-in.txt
markdown-it-py==2.2.0     # via rich
mdurl==0.1.2              # via markdown-it-py
mpmath==1.3.0             # via sympy
numpy==1.24.3             # via -r requirements-in.txt, onnxruntime, opencv-python, pponnxcr, scipy, shapely
onnxruntime==1.14.1       # via pponnxcr
opencv-python==4.7.0.72   # via -r requirements-in.txt, pponnxcr
packaging==20.9           # via deprecation, onnxruntime, uiautomator2
pillow==9.5.0             # via -r requirements-in.txt, adbutils, uiautomator2
pponnxcr==2.0             # via -r requirements-in.txt
prettytable==2.2.1        # via -r requirements-in.txt
progress==1.6             # via uiautomator2
protobuf==4.23.0          # via onnxruntime
psutil==5.9.3             # via -r requirements-in.txt
py==1.11.0                # via retry
pyclipper==1.3.0.post4    # via pponnxcr
pydantic==2.4.2           # via -r requirements-in.txt
pydantic-core==2.10.1     # via pydantic
pyelftools==0.29          # via apkutils2
pygments==2.15.1          # via rich
pynput==1.7.6             # via -r requirements-in.txt
pyparsing==3.0.9          # via packaging
pyreadline3==3.4.1        # via humanfriendly
python-dotenv==1.0.0      # via uvicorn
pywebio==1.6.2            # via -r requirements-in.txt
pyyaml==6.0               # via -r requirements-in.txt, uvicorn
requests==2.30.0          # via adbutils, uiautomator2
retry==0.9.2              # via adbutils, uiautomator2
rich==13.3.5              # via -r requirements-in.txt
scipy==1.10.1             # via -r requirements-in.txt
shapely==2.0.1            # via pponnxcr
six==1.16.0               # via pynput, uiautomator2
sniffio==1.3.0            # via anyio
srcmap==1.3.3             # via -r requirements-in.txt
starlette==0.14.2         # via -r requirements-in.txt
sympy==1.12               # via onnxruntime
tornado==6.3.1            # via pywebio
tqdm==4.65.0              # via -r requirements-in.txt
typing-extensions==4.8.0  # via pydantic, pydantic-core
ua-parser==0.16.1         # via user-agents
uiautomator2==2.16.17     # via -r requirements-in.txt
uiautomator2cache==0.3.0.1  # via -r requirements-in.txt
urllib3==2.0.2            # via requests
user-agents==2.2.0        # via pywebio
uvicorn[standard]==0.17.6  # via -r requirements-in.txt
watchgod==0.8.2           # via uvicorn
wcwidth==0.2.6            # via prettytable
websockets==11.0.3        # via uvicorn
whichcraft==0.6.1         # via adbutils, uiautomator2
wrapt==1.15.0             # via -r requirements-in.txt, deprecated
xmltodict==0.13.0         # via apkutils2
