#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt requirements-in.txt
#

adbutils==1.2.9           # via -r requirements-in.txt, uiautomator2
apkutils2==1.0.0          # via adbutils
av==10.0.0                # via -r requirements-in.txt
cached-property==1.5.2    # via uiautomator2
certifi==2022.12.7        # via requests
charset-normalizer==3.1.0  # via requests
cigam==0.0.3              # via apkutils2
colorama==0.4.6           # via logzero, tqdm
decorator==5.1.1          # via retry
deprecated==1.2.13        # via uiautomator2
deprecation==2.1.0        # via adbutils
filelock==3.12.0          # via uiautomator2
idna==3.4                 # via requests
imageio==2.28.1           # via -r requirements-in.txt
inflection==0.5.1         # via -r requirements-in.txt
jellyfish==0.11.2         # via -r requirements-in.txt
logzero==1.7.0            # via uiautomator2
lxml==4.9.2               # via uiautomator2
lz4==4.3.2                # via -r requirements-in.txt
numpy==1.24.3             # via -r requirements-in.txt, imageio, opencv-python, scipy
opencv-python==4.7.0.72   # via -r requirements-in.txt
packaging==20.9           # via deprecation, uiautomator2
pillow==9.5.0             # via -r requirements-in.txt, adbutils, imageio, uiautomator2
prettytable==2.2.1        # via -r requirements-in.txt
progress==1.6             # via uiautomator2
psutil==5.9.3             # via -r requirements-in.txt
py==1.11.0                # via retry
pydantic==1.10.7          # via -r requirements-in.txt
pyelftools==0.29          # via apkutils2
pyparsing==3.0.9          # via packaging
pyyaml==6.0               # via -r requirements-in.txt
requests==2.30.0          # via adbutils, uiautomator2
retry==0.9.2              # via adbutils, uiautomator2
scipy==1.10.1             # via -r requirements-in.txt
six==1.16.0               # via uiautomator2
tqdm==4.65.0              # via -r requirements-in.txt
typing-extensions==4.5.0  # via pydantic
uiautomator2==2.16.17     # via -r requirements-in.txt
uiautomator2cache==0.3.0.1  # via -r requirements-in.txt
urllib3==2.0.2            # via requests
wcwidth==0.2.6            # via prettytable
whichcraft==0.6.1         # via adbutils, uiautomator2
wrapt==1.13.1             # via deprecated
xmltodict==0.13.0         # via apkutils2
